"Country","Pop","PopDens","Prop_UrbanPop","PressLiberty","PerCapita_HealthExp_2016","COVID19_CasesPerMillion","ConstitutionalForm","HeadOfState"
"Afghanistan",38928346,60,25,27.66756673,162.8,2.414692882,"Republic","Executive"
"Albania",2877797,105,63,29.83647335,759.7,60.4629166,"Republic","Ceremonial"
"Algeria",43851044,18,73,45.75158606,998.2,8.369242019,"Republic","Executive"
"Argentina",45195774,17,93,28.30321415,1531,11.10723317,"Republic","Executive"
"Armenia",2963243,104,63,28.74148808,876.9,97.86575046,"Republic","Ceremonial"
"Australia",25499884,3,86,16.54625447,4529.9,110.1965797,"Constitutional monarchy","Ceremonial"
"Azerbaijan",10139177,123,56,56.46565124,1193.1,12.03253479,"Republic","Executive"
"Belarus",9449323,47,79,51.65957848,1151.4,9.101181111,"Republic","Executive"
"Belgium",11589623,383,98,11.06520887,4667.9,537.9812613,"Constitutional monarchy","Ceremonial"
"Belize",397628,17,46,27.4957593,541.4,5.029826873,"Constitutional monarchy","Ceremonial"
"Bhutan",771608,20,46,29.81081434,293.1,2.591989715,"Constitutional monarchy","Executive"
"Bolivia",11673021,11,69,35.37679556,496.3,3.683707928,"Republic","Executive"
"Bosnia and Herzegovina",3280819,64,52,29.02462866,1123.4,58.21717077,"Republic","Ceremonial"
"Brazil",212559417,25,88,26.25677768,1777.5,14.04313223,"Republic","Executive"
"Bulgaria",6948445,64,76,35.11490059,1577.9,37.99411235,"Republic","Ceremonial"
"Burkina Faso",20903273,76,31,24.53273218,115.6,7.271588521,"Republic","Executive"
"Cambodia",16718965,95,24,45.89587418,228.6,5.741982234,"Constitutional monarchy","Ceremonial"
"Cameroon",26545863,56,56,43.31981156,169.3,2.825298993,"Republic","Executive"
"Canada",37742154,4,81,15.68524916,4718.3,107.121602,"Constitutional monarchy","Ceremonial"
"Chile",19116201,26,85,25.64656028,2002,68.3190138,"Republic","Executive"
"China",1439323776,153,61,78.01240098,761.5,56.82390673,"Republic","Ceremonial"
"Colombia",50882891,46,80,38.77782878,829.8,9.649608942,"Republic","Executive"
"Costa Rica",5094118,100,80,12.24322265,1248.5,45.34641718,"Republic","Executive"
"Croatia",4105267,73,58,29.03159615,1705.2,120.5768102,"Republic","Ceremonial"
"Cuba",11326616,106,78,63.81148737,2457.7,5.915270722,"Republic","Executive"
"Cyprus",1207359,131,67,21.73757895,2270.8,120.9250935,"Republic","Executive"
"Denmark",5792202,137,88,9.867898622,5093,349.2626811,"Constitutional monarchy","Ceremonial"
"Djibouti",988000,43,79,71.35735633,122.1,11.13360324,"Republic","Executive"
"Dominican Republic",10847910,225,85,27.89660446,936.8,44.98562396,"Republic","Executive"
"Ecuador",17643054,71,63,26.8717664,942.9,79.52137992,"Republic","Executive"
"Egypt",102334404,103,43,54.9004708,516.3,4.837082942,"Republic","Executive"
"El Salvador",6486205,313,73,29.81467577,599.5,2.004253643,"Republic","Executive"
"Equatorial Guinea",1402985,50,73,58.35271146,838.7,8.553191944,"Republic","Executive"
"Estonia",1326535,31,68,12.26769147,1987.7,405.5678893,"Republic","Ceremonial"
"Fiji",896445,49,59,27.18336923,313.2,5.577587024,"Republic","Ceremonial"
"Finland",5540720,18,86,7.900013541,4112.1,172.9017167,"Republic","Ceremonial"
"France",65273511,119,82,20.82677372,4782.3,452.7257619,"Republic","Executive"
"Gabon",2225734,9,87,35.59988628,555.6,3.145029909,"Republic","Executive"
"Georgia",3989167,57,58,28.97921215,797.2,19.80363319,"Republic","Ceremonial"
"Germany",83783942,240,76,10.63271529,5463.3,524.4203,"Republic","Ceremonial"
"Ghana",31072940,137,57,20.72276757,189.4,4.24806922,"Republic","Executive"
"Greece",10423054,81,85,29.08402378,2261.2,85.57952401,"Republic","Ceremonial"
"Guyana",786552,4,27,26.63013803,332.7,6.356858796,"Republic","Executive"
"Honduras",9904607,89,57,48.53376369,400.3,5.250082108,"Republic","Executive"
"Hungary",9660351,107,72,30.44078175,1963.2,27.01765184,"Republic","Ceremonial"
"Indonesia",273523615,151,56,34.63191665,362.7,3.264800372,"Republic","Executive"
"Iraq",40222493,93,73,52.47656789,493.7,9.497173634,"Republic","Ceremonial"
"Ireland",4937786,72,63,14.99690351,5299.7,368.383725,"Republic","Ceremonial"
"Israel",8655535,400,93,30.80277993,2843,311.1303923,"Republic","Ceremonial"
"Jamaica",2961167,273,55,11.12505862,535.7,8.780322082,"Constitutional monarchy","Ceremonial"
"Japan",126476461,347,92,29.36107969,4592.4,10.96646751,"Constitutional monarchy","Ceremonial"
"Jordan",10203134,115,91,43.10740837,494.8,20.7779296,"Constitutional monarchy","Executive"
"Kazakhstan",18776707,7,58,52.81852061,858.8,5.911579704,"Republic","Executive"
"Kyrgyzstan",6524195,34,36,29.91721354,240.2,6.744127053,"Republic","Ceremonial"
"Latvia",1886198,30,69,19.53401604,1589.7,129.3607564,"Republic","Ceremonial"
"Lebanon",6825445,667,78,32.44340251,1147.4,53.91589852,"Republic","Ceremonial"
"Lithuania",2722289,43,71,22.06225062,1978.3,109.8340404,"Republic","Executive"
"Malaysia",32365999,99,78,36.7441891,1052.5,62.75103698,"Constitutional monarchy","Ceremonial"
"Maldives",540544,1802,35,31.46346647,1628.5,24.04984608,"Republic","Executive"
"Malta",441543,1380,93,29.73527934,3511.1,303.4812012,"Republic","Ceremonial"
"Mauritius",1271768,626,41,28.46428562,1206.7,63.69086186,"Republic","Ceremonial"
"Mexico",128932753,66,84,41.36309151,971.8,3.684091039,"Republic","Executive"
"Moldova",4033963,123,43,31.21358922,480.4,43.87744756,"Republic","Ceremonial"
"Mongolia",3278290,2,67,29.51447132,466.7,3.35540785,"Republic","Executive"
"Montenegro",628066,47,68,32.74398647,1333.9,109.8610656,"Republic","Ceremonial"
"Morocco",36910560,83,64,43.27712646,465.7,7.450442367,"Constitutional monarchy","Executive"
"Namibia",2540905,3,55,18.95120387,969.3,3.148484497,"Republic","Executive"
"Netherlands",17134872,508,92,8.632713047,5251.2,435.8363459,"Constitutional monarchy","Ceremonial"
"New Zealand",4822233,18,87,10.75469817,3664.7,58.68650478,"Constitutional monarchy","Ceremonial"
"Oman",5106626,16,87,43.42133967,2826.8,21.3448175,"Absolute monarchy","Executive"
"Pakistan",220892340,287,35,42.98375601,144.1,5.43703779,"Republic","Ceremonial"
"Panama",4314767,58,68,29.78227949,1750.3,129.3233215,"Republic","Executive"
"Paraguay",7132538,18,62,32.3965931,767.8,5.74830446,"Republic","Executive"
"Peru",32971854,26,79,30.2162548,681,17.5907609,"Republic","Executive"
"Philippines",109581078,368,47,40.87901618,342.3,6.451843812,"Republic","Executive"
"Poland",37846611,124,60,28.88947549,1784.4,32.26180542,"Republic","Executive"
"Portugal",10196709,111,66,12.63248684,2778.4,347.5631206,"Republic","Executive"
"Qatar",2881053,248,96,42.51418099,3926.1,190.5553282,"Absolute monarchy","Executive"
"Romania",19237691,84,55,25.67152173,1152.2,53.48874769,"Republic","Executive"
"Rwanda",12952218,525,18,52.42602571,130.4,3.860342684,"Republic","Executive"
"Saudi Arabia",34813871,16,84,64.48448777,3117.2,29.06887315,"Absolute monarchy","Executive"
"Senegal",16743927,87,49,25.80693509,141.7,6.27093035,"Republic","Executive"
"Serbia",8737371,100,56,31.17961872,1322.6,43.94914672,"Republic","Ceremonial"
"Seychelles",98347,214,56,29.40631629,1122.6,71.17654834,"Republic","Executive"
"Slovakia",5459642,114,54,18.22354556,2172.2,41.39465555,"Republic","Ceremonial"
"Slovenia",2078938,103,55,22.31305097,2772.2,270.3303321,"Republic","Ceremonial"
"South Africa",59308690,49,67,22.18560468,1071.3,15.63008726,"Republic","Executive"
"Sri Lanka",21413249,341,18,39.60550034,491.5,4.950206295,"Republic","Executive"
"Suriname",586632,4,65,16.37583261,907.6,13.63716947,"Republic","Executive"
"Sweden",10099265,25,88,8.309440514,5386.7,281.208583,"Constitutional monarchy","Ceremonial"
"Thailand",69799978,137,51,43.48534155,635,14.97135142,"Constitutional monarchy","Ceremonial"
"Togo",8278724,152,43,29.69348608,99.9,2.778205917,"Republic","Executive"
"Trinidad and Tobago",1399488,273,52,24.74375641,2180.5,46.44555723,"Republic","Ceremonial"
"Tunisia",11818619,76,70,29.60583605,806.3,16.66861416,"Republic","Executive"
"Turkey",84339067,110,76,50.052447,1089.2,43.02869511,"Republic","Executive"
"Ukraine",43733762,75,69,32.45501394,534.2,4.481663389,"Republic","Executive"
"United Arab Emirates",9890402,118,86,42.62444226,2546.2,33.66900557,"Constitutional monarchy","Executive"
"United Kingdom",67886011,281,83,22.23147691,4177.8,173.997556,"Constitutional monarchy","Ceremonial"
"Uruguay",3473730,20,96,16.0577482,1958.9,62.46887352,"Republic","Executive"
"Uzbekistan",33469203,79,50,53.5172768,416.9,2.240866028,"Republic","Executive"
