Earnings,NrComps,Prof,Unprof,Workers,FAssets,CAssets,FCAssets,Assets,Equity,Liab,LTLiab,STLiab,SUBLiab,MatExp,PersExp,Dep
2.958,46,26,20,7.812,88.673,73.221,161.894,163.011,40.319,118.15,24.863,93.287,0,143.501,22.065,8.423
0.096,6,4,2,0.38,1.268,2.768,4.036,4.049,1.478,2.485,0.155,2.33,0,6.576,0.845,0.121
0.149,4,3,1,0.334,2.297,2.839,5.136,5.148,2.884,2.215,0.032,2.184,-0.001,3.571,0.6,0.129
0.25,4,4,0,0.168,1.25,1.724,2.974,2.977,1.608,1.363,0.252,1.11,0.001,2.893,0.302,0.085
0.68,8,5,3,0.605,0.936,5.877,6.813,6.872,1.022,5.397,0.042,5.355,0,20.851,2.005,0.216
-0.247,14,7,7,0.33,2.173,1.103,3.276,3.278,1.733,1.283,0.16,1.123,0,1.765,0.516,0.043
-1.894,17,9,8,2.256,19.792,19.745,39.537,39.85,21.547,16.408,1.297,15.058,0.053,43.965,7.436,2.673
0.021,3,3,0,0.04,0.221,0.097,0.318,0.321,0.119,0.183,0.04,0.134,0.009,0.189,0.061,0.02
0.074,4,4,0,0.083,1.145,0.468,1.613,1.64,0.974,0.616,0.286,0.33,0,0.805,0.188,0.043
0.052,30,20,10,1.857,3.897,3.866,7.763,7.809,3.081,4.41,0.693,3.717,0,8.574,3.79,0.419
-0.164,12,2,10,0.387,0.678,0.374,1.052,1.057,0.184,0.846,0.144,0.703,-0.001,1.141,0.556,0.084
6.844,77,53,24,4.371,37.206,33.178,70.384,70.672,45.535,23.133,3.47,19.491,0.172,58.694,10.815,4.542
-0.054,17,7,10,0.159,0.168,0.477,0.645,0.652,0.222,0.421,0.172,0.248,0.001,1.686,0.348,0.025
12.194,1619,994,625,27.316,76.234,102.064,178.298,180.021,80.257,94.984,16.413,77.605,0.966,199.969,52.203,8.487
1.555,160,102,58,1.274,4.544,8.296,12.84,12.87,5.75,6.868,1.171,5.595,0.102,14.698,2.052,0.444
0.64,75,54,21,1.713,4.297,6.368,10.665,10.842,4.195,6.281,0.715,5.513,0.053,12.185,3.61,0.414
1.772,126,91,35,1.81,12.486,9.885,22.371,22.441,8.587,13.544,1.997,11.431,0.116,19.525,3.346,1.572
1.214,38,23,15,1.276,10.213,9.955,20.168,21.156,5.255,14.754,3.789,10.728,0.237,17.761,3.116,1.086
11.423,72,42,30,4.193,69.914,173.128,243.042,246.589,179.028,62.942,5.4,57.541,0.001,114.798,16.778,7.21
2.22,227,140,87,2.449,8.302,8.723,17.025,17.276,7.18,9.652,1.916,7.717,0.019,16.454,4.179,1.013
5.629,1071,642,429,11.678,41.457,40.845,82.302,82.888,31.581,49.002,14.234,34.171,0.597,76.549,19.943,5.249
-0.092,5,2,3,0.099,0.121,0.568,0.689,0.689,-0.069,0.739,0.15,0.589,0,0.276,0.141,0.031
2.533,236,151,85,3.577,24.728,13.518,38.246,42.693,23.534,18.446,6.121,12.245,0.08,24.389,8.176,2.264
1.068,27,19,8,1.047,4.795,7.777,12.572,12.581,6.608,5.688,1.927,3.761,0,8.523,2.282,0.716
0.146,24,18,6,0.151,0.264,0.504,0.768,0.769,0.434,0.315,0.025,0.266,0.024,1.184,0.207,0.038
1.599,21,12,9,2.555,14.587,14.965,29.552,29.756,15.16,14.028,3.168,10.86,0,29.439,5.503,1.657
0.358,52,37,15,3.399,5.506,7.825,13.331,13.457,7.43,5.748,1.198,4.337,0.213,13.239,7.068,1.057
0.493,48,32,16,0.608,1.937,2.469,4.406,4.425,2.565,1.734,0.277,1.455,0.002,3.905,0.969,0.262
4.906,324,210,114,5.879,16.318,25.157,41.475,41.745,23.294,17.56,2.794,14.69,0.076,39.741,10.98,1.797
1.699,74,47,27,2.026,8.476,9.347,17.823,17.992,8.166,9.071,2.09,6.957,0.024,12.635,5.549,1.212
0.807,88,67,21,1.846,6.106,8.419,14.525,14.62,5.959,8.133,1.206,6.89,0.037,15.261,4.842,0.702
0.521,27,20,7,1.276,6.289,7.194,13.483,13.507,6.692,6.42,1.342,5.036,0.042,11.095,3.057,0.715
-1.492,43,23,20,1.977,19.982,16.304,36.286,36.597,12.34,23.554,10.472,13.082,0,18.97,4.067,1.639
0.137,32,16,16,0.22,0.566,0.674,1.24,1.254,0.668,0.569,0.1,0.38,0.089,1.391,0.313,0.071
1.599,259,170,89,3.173,9.698,12.888,22.586,22.724,10.727,11.454,2.327,9.032,0.095,25.351,6.466,0.994
3.361,288,183,105,3.694,11.419,23.412,34.831,34.979,14.761,18.988,1.955,16.979,0.054,43.411,7.738,1.841
5.407,578,357,221,7.675,24.12,39.209,63.329,63.94,26.859,34.036,7.811,26.094,0.131,63.261,20.193,3.078
0.064,10,8,2,0.224,0.399,0.382,0.781,0.785,0.465,0.315,0.033,0.282,0,0.989,0.347,0.06
1.311,145,92,53,4.07,9.017,13.836,22.853,22.923,12.296,9.973,2.661,7.107,0.205,26.46,7.534,1.175
-1.342,4,0,4,0.161,5.553,2.99,8.543,8.55,2.463,5.87,0,5.87,0,2.855,0.526,0.134
0.067,18,16,2,0.129,0.432,0.262,0.694,0.697,0.363,0.295,0.019,0.276,0,0.514,0.209,0.076
1.978,154,101,53,2.556,10.391,13.019,23.41,24.236,10.993,12.734,3.518,9.203,0.013,13.796,6.025,1.56
-0.164,13,7,6,0.606,0.285,1.289,1.574,1.577,0.13,1.383,0.016,1.344,0.023,2.194,1.529,0.049
-1.162,52,33,19,2.666,9.622,10.447,20.069,20.116,11.056,8.122,0.831,7.289,0.002,16.477,5.775,0.74
0.762,149,100,49,2.64,9.911,10.475,20.386,20.658,6.271,13.925,7.212,6.542,0.171,18.608,5.588,1.23
-0.011,35,14,21,0.364,0.682,1.125,1.807,1.812,0.956,0.796,0.125,0.646,0.025,1.407,0.627,0.103
0.232,14,12,2,0.208,0.656,0.763,1.419,1.436,0.762,0.569,0.181,0.387,0.001,1.483,0.662,0.07
4.04,311,213,98,5.457,15.37,29.445,44.815,45.226,17.117,26.506,2.792,23.667,0.047,57.103,14.082,1.918
0.056,7,5,2,0.5,0.995,1.237,2.232,2.926,0.898,1.916,0.001,1.915,0,1.339,0.771,0.066
9.733,32,22,10,6.592,46.217,104.226,150.443,150.607,98.614,49.437,7.66,41.522,0.255,120.243,13.713,4.24
0.892,20,11,9,1.758,8.455,9.349,17.804,17.849,9.791,7.92,0.855,7.045,0.02,11.857,3.201,0.531
-0.607,28,12,16,0.719,1.442,4.81,6.252,6.303,1.847,4.044,1.464,2.527,0.053,7.834,1.567,0.337
-2.95,193,100,93,1.936,63.717,63.116,126.833,127.34,-1.562,109.782,20.917,88.661,0.204,196.453,9.719,3.365
0.935,182,110,72,5.244,32.114,30.637,62.751,63.561,19.79,42.623,12.924,29.173,0.526,44.046,12.545,2.854
3.16,187,119,68,5.135,19.224,25.899,45.123,45.333,20.853,23.158,4.234,18.866,0.058,45.405,11.505,2.516
6.173,42,31,11,7.032,29.013,35.203,64.216,64.363,26.421,36.792,11.857,24.923,0.012,63.95,13.558,2.686
2.268,13,10,3,0.707,8.984,5.468,14.452,14.459,11.323,2.929,0.195,2.735,-0.001,10.046,1.264,1.166
102.764,127,80,47,19.263,183.93,308.207,492.137,494.426,319.835,165.542,4.346,161.182,0.014,270.405,52.72,13
13.088,67,39,28,13.61,71.569,82.059,153.628,157.173,96.61,54.114,4.874,49.043,0.197,175.45,31.586,10.013
-8.234,186,114,72,7.604,21.742,113.681,135.423,135.709,17.774,88.362,0.811,87.484,0.067,458.05,18.328,5.049
11.739,225,130,95,21.257,265.117,110.992,376.109,377.818,235.734,133.231,26.225,106.95,0.056,240.826,52.478,22.694
14.096,304,176,128,6.313,38.379,77.894,116.273,117.677,69.764,45.63,3.437,42.163,0.03,213.884,16.433,6.113
34.17,128,80,48,9.15,92.825,245.114,337.939,338.904,198.127,125.441,4.223,121.12,0.098,664.099,20.238,9.966
4.832,534,332,202,6.462,18.565,34.474,53.039,53.743,32.8,20.193,6.185,13.727,0.281,34.576,12.093,2.221
4.263,252,179,73,4.479,13.563,21.53,35.093,35.469,22.96,11.205,1.706,9.469,0.03,33.572,10.793,1.517
4.997,256,169,87,2.249,11.9,18.867,30.767,31.003,19.884,10.705,1.108,9.57,0.027,28.846,6.071,1.395
0.433,74,41,33,0.504,2.829,2.048,4.877,4.895,3.342,1.331,0.364,0.963,0.004,3.24,1.037,0.156
-0.001,8,2,6,0.024,0.149,0.315,0.464,0.469,0.032,0.436,0.083,0.353,0,0.179,0.021,0.019
0.315,29,16,13,3.972,65.747,79.302,145.049,145.288,100.487,37.127,0.462,36.665,0,184.564,13.247,11.375
5.166,51,30,21,1.522,13.46,26.724,40.184,40.325,10.09,29.634,4.234,25.398,0.002,52.207,5.26,1.481
125.848,158,102,56,27.613,523.213,641.339,1164.552,1168.173,879.417,229.135,19.864,208.94,0.331,1301.816,86.755,77.236
0.009,35,15,20,0.154,0.279,0.34,0.619,0.623,0.219,0.396,0.057,0.339,0,0.629,0.234,0.052
0.136,40,19,21,0.16,0.654,0.528,1.182,1.187,0.319,0.864,0.177,0.533,0.154,1.289,0.207,0.07
2.324,37,27,10,6.308,15.578,36.861,52.439,55.171,16.915,35.237,2.486,32.752,-0.001,52.135,17.147,2.349
0.497,34,18,16,0.713,5.258,6.422,11.68,11.718,1.549,8.801,3.402,5.396,0.003,7.683,4.641,0.73
0.256,25,15,10,0.672,1.63,3.546,5.176,5.193,1.79,3.163,0.938,2.213,0.012,5.32,0.755,0.258
0.008,5,4,1,0.019,0.003,0.025,0.028,0.029,0.001,0.027,0,0.027,0,0.038,0.013,0.001
0.257,23,14,9,0.604,1.699,1.727,3.426,3.453,1.801,1.609,0.296,1.24,0.073,4.301,1.345,0.12
1.01,272,138,134,4.791,10.521,12.196,22.717,22.822,11.048,11.225,2.594,8.06,0.571,23.89,6.693,1.021
0.588,203,113,90,2.2,6.362,6.058,12.42,12.539,5.848,6.358,1.21,5.059,0.089,12.045,2.998,0.677
0.001,228,121,107,1.479,3.362,3.639,7.001,7.088,2.168,4.745,1.078,3.515,0.152,8.017,1.978,0.356
1.572,600,323,277,6.475,12.325,15.898,28.223,28.39,11.375,16.495,2.747,12.754,0.994,33.795,7.479,1.54
0.16,16,10,6,0.186,1.642,2.484,4.126,4.138,2.516,1.584,0.106,1.475,0.003,5.564,0.994,0.142
0.219,6,2,4,0.1,0.325,1.191,1.516,1.526,1.116,0.361,0.006,0.355,0,1.224,0.361,0.048
0.007,136,61,75,0.529,0.711,2.003,2.714,2.729,0.588,2.042,0.417,1.571,0.054,2.754,0.502,0.083
0.041,31,20,11,0.13,0.373,0.25,0.623,0.624,0.148,0.438,0.126,0.297,0.015,0.524,0.19,0.043
0.466,64,41,23,0.648,2.736,3.388,6.124,6.966,3.436,3.452,0.304,3.107,0.041,5.071,1.02,0.258
0.467,121,65,56,1.63,3.896,3.412,7.308,7.382,2.645,4.554,1.048,3.195,0.311,5.078,2.172,0.639
0.003,13,6,7,0.07,0.029,0.109,0.138,0.138,-0.031,0.167,0.003,0.164,0,0.209,0.09,0.01
0.03,25,14,11,1.707,0.972,1.44,2.412,2.414,1.195,1.097,0.21,0.882,0.005,3.499,1.989,0.159
1.098,164,96,68,2.807,6.393,9.739,16.132,16.188,7.509,7.931,1.924,5.965,0.042,15.017,4.12,0.741
0.823,75,36,39,0.887,5.374,8.614,13.988,14.103,4.519,9.158,2.334,6.228,0.596,35.309,1.88,0.634
0.083,87,41,46,0.581,3.177,2.135,5.312,5.446,1.305,3.902,1.286,2.259,0.357,4.66,0.7,0.299
34.439,76,21,55,13.554,428.231,168.998,597.229,610.714,292.75,266.14,164.868,101.15,0.122,207.094,63.64,43.743
-2.832,3,2,1,1.841,316.152,39.318,355.47,377.263,278.93,86.615,34.051,52.564,0,404.853,8.732,11.837
39.653,69,33,36,10.218,441.342,110.453,551.795,569.869,300.035,163.799,22.638,141.153,0.008,640.993,39.858,53.313
-0.017,5,2,3,0.012,0.237,0.235,0.472,0.472,0.285,0.186,0,0.186,0,0.033,0.008,0.023
23.002,24,9,15,6.518,199.36,69.119,268.479,305.788,150.91,100.442,11.958,88.485,-0.001,353.163,23.887,23.729
5.898,138,74,64,7.004,132.647,32.837,165.484,175.251,100.035,61.944,25.814,36.126,0.004,112.765,20.436,11.567
5.813,274,205,69,22.934,333.609,42.993,376.602,384.714,190.607,155.705,131.069,24.024,0.612,72.705,51.934,15.709
5.247,1160,642,518,6.722,24.058,37.666,61.724,62.285,23.231,37.68,8.072,28.415,1.193,73.073,9.091,2.917
0.355,31,18,13,0.212,0.62,0.942,1.562,1.567,0.965,0.586,0.063,0.505,0.018,1.386,0.286,0.087
38.607,8128,4470,3658,68.048,262.187,515.683,777.87,809.483,254.551,501.813,71.125,426.71,3.978,1033.723,114.077,24.699
1.127,1190,622,568,4.98,7.56,29.619,37.179,37.649,8.917,27.391,1.79,25.195,0.406,66.266,5.862,1.47
21.207,546,343,203,8.707,321.512,169.795,491.307,494.086,172.764,249.33,127.611,121.189,0.53,184.105,22.101,7.562
0.993,133,86,47,1.928,15.67,10.564,26.234,26.616,17.883,7.943,1.037,6.905,0.001,15.473,4.109,0.837
5.558,1301,717,584,9.033,36.092,68.746,104.838,106.289,33.841,68.978,13.43,54.344,1.204,123.535,15.798,3.889
7.024,2151,1278,873,10.368,18.849,45.818,64.667,65.197,29.615,34.196,3.52,30.161,0.515,86.933,15.881,2.697
0.921,277,156,121,1.849,4.713,8.043,12.756,13.022,5.181,7.719,0.491,7.161,0.067,17.903,3.142,0.412
3.691,2051,1116,935,11.065,18.86,73.565,92.425,93.17,22.159,68.587,5.463,59.289,3.835,106.311,19.064,2.856
2.872,903,514,389,5.877,11.591,29.736,41.327,42.038,15.914,24.23,2.682,21.43,0.118,60.427,10.314,1.423
0.09,174,76,98,0.608,0.529,1.86,2.389,2.408,0.701,1.667,0.211,1.428,0.028,4.642,0.714,0.108
0.504,535,233,302,1.709,2.802,6.593,9.395,9.459,2.631,6.694,0.552,6.083,0.059,16.481,1.878,0.44
0.528,611,259,352,1.895,2.363,6.214,8.577,8.623,2.651,5.925,0.899,4.917,0.109,15.85,1.779,0.395
0.306,1034,481,553,3.194,3.431,6.996,10.427,10.577,3.681,6.787,1.175,5.433,0.179,16.177,3.518,0.654
1.935,777,402,375,3.919,12.978,18.881,31.859,32.145,10.419,19.986,6.828,12.884,0.274,34.446,5.176,1.398
1.385,90,58,32,0.967,4.789,3.922,8.711,8.799,4.861,3.827,0.809,2.913,0.105,6.13,1.877,0.921
50.999,4138,2331,1807,32.435,240.437,459.867,700.304,712.665,175.197,503.595,71.5,426.678,5.417,1727.1,60.04,31.316
2.813,2001,1014,987,9.637,22.068,27.975,50.043,50.649,18.741,31.073,6.985,23.222,0.866,74.712,11.836,2.63
12.816,1812,1048,764,8.8,33.748,101.218,134.966,135.716,54.303,79.004,8.666,69.117,1.221,232.532,13.591,3.395
0.528,192,100,92,0.632,3.811,5.723,9.534,9.562,2.646,6.726,1.643,4.802,0.281,14.519,0.754,0.3
10.884,807,494,313,7.31,66.503,45.44,111.943,116.671,42.81,70.851,3.731,66.262,0.858,372.407,12.751,5.801
1.658,635,342,293,1.451,11.126,27.803,38.929,39.271,9.701,28.369,3.656,24.099,0.614,82.494,2.592,1.04
48.331,215,131,84,0.887,62.166,230.982,293.148,295.021,76.547,216.381,26.589,189.46,0.332,683.1,3.314,4.174
1.104,455,225,230,0.98,3.532,10.396,13.928,14.236,3.754,10.038,1.308,8.556,0.174,34.011,1.379,0.367
4.307,459,261,198,1.544,6.857,26.621,33.478,34.158,11.729,20.461,1.985,18.324,0.152,59.925,5.317,1.207
0.957,250,143,107,1.081,3.931,7.82,11.751,11.82,3.485,8.097,1.215,6.719,0.163,15.685,1.459,0.435
2.286,393,211,182,1.286,12.005,11.113,23.118,24.145,12.714,11.196,1.389,9.682,0.125,16.526,1.533,1.452
-0.535,360,187,173,0.821,3.816,11.431,15.247,15.364,4.246,10.234,1.413,8.646,0.175,37.315,2.098,0.4
6.204,904,477,427,2.677,12.953,47.479,60.432,61.007,18.624,40.316,3.382,36.61,0.324,86.382,8.2,2.111
5.925,1269,624,645,3.696,45.402,53.815,99.217,100.235,28.382,67.92,20.33,45.595,1.995,99.226,7.365,4.666
7.639,1067,609,458,4.348,31.932,128.329,160.261,162.072,45.067,113.624,7.309,105.316,0.999,370.3,8.447,2.609
0.181,189,96,93,0.729,2.155,3.403,5.558,5.582,1.485,4.046,0.829,3.149,0.068,13.606,0.867,0.218
1.15,362,196,166,0.832,4.499,20.753,25.252,25.426,5.829,19.075,1.643,17.219,0.213,90.168,1.234,0.613
0.052,38,20,18,0.138,0.233,0.945,1.178,1.18,0.373,0.801,0.043,0.727,0.031,2.753,0.153,0.04
1.811,850,496,354,4.043,19.751,32.023,51.774,52.385,15.13,35.035,5.816,28.198,1.021,141.317,4.309,1.54
2.444,374,219,155,2.832,18.188,20.872,39.06,39.608,13.576,25.506,4.72,20.257,0.529,98.236,3.86,1.314
1.183,161,97,64,1.091,6.028,13.577,19.605,19.809,6.126,13.298,0.86,12.312,0.126,60.38,2.268,0.455
2.819,340,161,179,3.276,16.576,50.967,67.543,68.385,23.263,42.345,4.24,37.708,0.397,161.23,5.478,1.254
5.01,29,17,12,1.254,4.027,40.388,44.415,44.722,6.851,37.358,0.406,36.952,0,256.497,3.455,0.448
4.987,232,113,119,1.151,4.305,20.822,25.127,25.414,6.288,18.145,1.328,16.637,0.18,74.109,2.347,0.621
0.349,73,34,39,0.413,2.607,4.707,7.314,7.419,1.734,5.509,1.056,4.33,0.123,13.694,0.556,0.388
6.009,732,396,336,6.818,26.892,53.753,80.645,81.982,28.763,50.92,6.869,43.189,0.862,174.978,8.689,2.512
19.322,434,245,189,11.551,50.836,141.627,192.463,198.244,48.15,139.047,4.79,134.04,0.217,605.361,27.206,7.795
3.574,995,580,415,5.666,24.032,44.442,68.474,68.953,22.974,38.954,6.208,31.15,1.596,78.116,6.08,1.51
5.304,1831,1027,804,7.172,18.459,81.319,99.778,100.447,29.601,68.953,7.239,58.887,2.827,130.736,10.268,2.234
7.947,603,346,257,16.24,23.357,114.212,137.569,138.589,29.132,104.754,8.812,95.376,0.566,265.153,9.264,3.202
0.54,263,144,119,1.155,6.531,13.118,19.649,19.821,5.958,13.604,4.848,8.29,0.466,29.797,2.051,1.278
6.525,235,114,121,2.407,8.975,37.235,46.21,46.528,19.967,23.854,4.087,19.579,0.188,96.054,7.902,1.404
21.25,478,313,165,6.367,45.892,181.31,227.202,229.796,70.51,152.085,10.861,141.044,0.18,629.443,35.207,5.998
13.019,1543,907,636,8.881,35.495,106.404,141.899,146.492,54.441,88.448,12.311,74.926,1.211,248.145,16.191,4.236
4.744,175,102,73,0.853,9.217,110.772,119.989,142.705,42.017,77.621,1.089,76.334,0.198,548.591,2.276,0.708
2.026,192,113,79,1.02,11.496,44.893,56.389,56.699,12.736,42.606,1.784,40.676,0.146,137.311,2.939,0.56
12.108,1638,933,705,8.777,56.108,93.496,149.604,150.675,59.62,88.538,16.794,70.584,1.16,279.21,15.652,4.819
12.797,831,562,269,5.524,37.212,97.499,134.711,135.501,54.641,79.172,10.718,68.073,0.381,245.851,13.268,3.007
12.022,623,392,231,4.044,27.112,116.593,143.705,144.584,43.087,97.15,29.302,67.447,0.401,293.873,12.947,2.615
2.611,155,102,53,0.961,6.453,17.055,23.508,24.148,11.001,12.429,0.76,11.568,0.101,41.163,3.251,0.942
2.659,313,184,129,2.13,9.523,15.742,25.265,25.962,8,17.576,2.092,15.283,0.201,78.067,3.345,1.022
