Earnings,NrComps,Prof,Unprof,Workers,FAssets,CAssets,FCAssets,Assets,Equity,Liab,LTLiab,STLiab,SUBLiab,MatExp,PersExp,Dep
1.56,211,136,75,0.811,3.447,11.809,15.256,15.429,5.855,9.357,1.217,7.92,0.22,24.385,2.169,0.481
2.249,97,66,31,0.664,6.322,15.547,21.869,22.015,8.322,13.405,2.339,10.989,0.077,29.171,1.998,1.315
0.042,39,24,15,0.131,0.273,2.078,2.351,2.363,0.448,1.897,0.065,1.802,0.03,4.084,0.211,0.046
6.725,529,297,232,3.067,15.756,70.968,86.724,88.002,29.017,55.467,4.563,50.483,0.421,232.66,7.94,2.914
1.493,81,55,26,0.746,2.668,24.772,27.44,27.875,4.247,22.89,0.685,22.189,0.016,73.394,2.258,0.851
0.622,35,23,12,0.153,1.496,2.672,4.168,4.184,2.8,1.242,0.024,1.217,0.001,4.888,0.47,0.085
8.38,572,366,206,3.259,17.614,56.556,74.17,75.735,35.246,38.598,2.578,35.861,0.159,113.602,10.705,2.49
5.736,209,142,67,2.341,17.234,45.648,62.882,64.151,22.003,39.508,2.58,36.808,0.12,173.644,8.403,1.776
56.062,3562,2008,1554,18.809,281.688,434.607,716.295,726.711,353.348,348.322,47.334,298.518,2.47,844.64,56.536,14.894
13.199,3864,1941,1923,67.618,307.76,226.267,534.027,549.852,252.714,276.824,24.161,250.635,2.028,1200.456,107.239,21.66
11.547,2359,1317,1042,19.764,79.942,111.01,190.952,192.44,67.484,121.051,27.052,91.543,2.456,380.522,31.98,9.067
-0.152,393,124,269,0.971,1.682,1.794,3.476,3.51,0.757,2.711,0.627,1.872,0.212,11.142,0.755,0.211
0.361,365,175,190,2.201,4.705,4.094,8.799,8.864,3.342,5.348,1.085,4.168,0.095,28.571,2.059,0.525
0.001,17,11,6,0.036,0.065,0.059,0.124,0.125,0.007,0.114,0.046,0.067,0.001,0.162,0.029,0.007
-0.009,221,82,139,0.853,1.275,0.867,2.142,2.173,0.349,1.778,0.69,1.022,0.066,4.665,0.701,0.176
0.522,248,95,153,0.629,1.109,3.169,4.278,4.325,1.634,2.395,0.507,1.781,0.107,12.178,0.943,0.15
0.072,69,40,29,0.196,0.238,0.814,1.052,1.057,0.315,0.728,0.064,0.657,0.007,4.005,0.179,0.039
1.459,473,240,233,2.403,6.392,7.893,14.285,14.439,4.445,8.7,1.362,7.052,0.286,40.704,3.364,0.843
20.222,1629,1236,393,10.992,27.289,60.692,87.981,88.876,37.202,51.095,3.11,47.84,0.145,305.771,23.127,2.813
2.03,386,237,149,1.393,4.234,11.689,15.923,16.035,6.697,9.083,0.908,8.065,0.11,27.391,3.01,0.754
1.404,300,116,184,1.716,6.508,10.892,17.4,17.914,7.821,9.773,0.794,8.808,0.171,29.735,3.185,0.825
0.261,533,258,275,2.368,4.931,11.491,16.422,16.507,5.774,10.557,2.191,7.95,0.416,19.67,2.746,0.555
-0.338,2803,1269,1534,14.342,21.425,45.186,66.611,67.771,19.115,47.804,9.752,35.621,2.431,74.662,10.274,2.018
-0.327,459,201,258,2.063,3.547,9.46,13.007,13.103,3.584,9.39,2.291,6.725,0.374,17.466,2.311,0.478
3.604,927,468,459,4.969,19.251,27.513,46.764,47.611,15.72,31.145,3.897,26.204,1.044,83.73,7.661,1.764
3.308,1050,573,477,4.587,11.622,36.086,47.708,48.224,14.591,33.06,2.207,30.399,0.454,113.875,5.439,1.252
8.23,1973,1261,712,9.812,32.896,59.149,92.045,92.846,37.184,54.912,10.256,42.819,1.837,209.485,11.718,3.223
1.973,903,487,416,4.781,9.77,19.393,29.163,31.213,9.7,19.923,2.675,17.033,0.215,70.545,6.641,1.413
6.82,4183,2158,2025,15.466,42.397,94.546,136.943,138.312,46.918,87.927,14.177,71.814,1.936,278.321,19.523,5.362
-0.341,597,223,374,2.029,7.424,6.749,14.173,14.291,7.799,6.157,1.467,4.418,0.272,13.673,3.292,0.505
-0.218,82,30,52,0.367,7.83,4.944,12.774,13.116,1.357,11.436,4.376,7.011,0.049,13.15,1.379,0.304
-0.985,812,393,419,1.478,0.777,6.836,7.613,7.633,0.978,6.637,0.529,5.58,0.528,6.803,1.358,0.131
1.162,2349,753,1596,1.77,4.124,12.601,16.725,17.483,5.819,10.662,0.85,9.608,0.204,44.92,2.591,0.679
0.038,39,17,22,1.297,0.442,0.349,0.791,0.804,0.244,0.472,0.129,0.289,0.054,0.97,0.96,0.065
0.193,334,182,152,1.056,1.547,3.155,4.702,4.742,1.905,2.511,0.354,2.062,0.095,6.314,1.315,0.239
-0.05,48,21,27,0.145,0.135,0.636,0.771,0.772,0.104,0.641,0.021,0.617,0.003,0.754,0.211,0.026
0.253,258,106,152,0.973,2.066,2.688,4.754,4.789,1.746,2.976,0.321,2.604,0.051,6.117,1.19,0.293
2.093,1188,543,645,20.562,288.795,54.892,343.687,349.121,157.438,179.177,106.27,54.417,18.49,78.116,41.786,10.298
0.047,94,44,50,0.477,5.244,1.247,6.491,6.537,2.171,3.478,2.292,1.137,0.049,2.323,0.653,0.283
-0.003,65,28,37,0.451,3.401,0.484,3.885,3.914,2.781,1.034,0.387,0.522,0.125,0.766,0.576,0.132
0.124,669,210,459,1.236,16.852,5.672,22.524,22.76,10.275,11.807,5.699,5.689,0.419,4.797,1.545,0.713
-0.511,5383,2034,3349,29.573,82.142,34.528,116.67,117.996,30.599,82.033,24.928,48.932,8.173,123.97,29.474,7.657
-1.242,1811,534,1277,4.233,8.783,5.912,14.695,14.841,1.502,13.092,4.305,7.997,0.79,17.28,3.271,1.093
0.398,240,109,131,3.455,2.398,3.588,5.986,6.08,2.706,3.202,0.899,2.262,0.041,12.378,4.227,0.424
0.411,127,56,71,2.683,2.456,2.504,4.96,4.987,1.942,2.853,0.303,2.543,0.007,10.303,3.161,0.351
-33.401,10,7,3,55.002,697.156,66.989,764.145,776.898,168.905,480.403,413.664,66.739,0,297.331,123.062,32.748
-28.078,105,62,43,33.746,279.185,22.829,302.014,302.673,170.127,50.497,16.555,33.941,0.001,90.279,83.864,21.035
-0.066,172,54,118,0.597,1.278,1.281,2.559,2.584,0.451,1.823,0.519,1.189,0.115,2.315,0.663,0.316
0.767,410,257,153,6.131,23.014,7.393,30.407,31.27,14.329,13.809,5.143,8.511,0.155,20.478,14.332,3.555
31.801,4348,2614,1734,34.582,210.514,138.593,349.107,354.641,146.35,198.786,71.43,123.889,3.467,366.355,63.753,32.384
0.02,9,4,5,0.008,0.097,0.064,0.161,0.161,0.045,0.108,0.041,0.067,0,0.665,0.015,0.007
2.708,84,48,36,1.682,10.838,7.64,18.478,18.71,9.825,7.876,1.047,6.751,0.078,12.313,3.507,0.765
-9.206,11,6,5,3.194,36.41,38.306,74.716,76.587,3.657,69.68,14.223,35.527,19.93,98.826,20.249,5.1
1.674,55,30,25,0.45,5.499,4.457,9.956,10.095,4.979,4.847,0.628,4.219,0,10.255,1.718,0.407
1.111,97,65,32,1.216,12.678,6.441,19.119,19.326,8.888,9.909,4.368,5.504,0.037,13.488,2.535,0.684
7.629,307,171,136,3.135,184.324,48.432,232.756,235.392,74.629,153.109,27.925,124.234,0.95,25.403,7.35,3.939
-7.775,175,89,86,8.381,323.385,33.933,357.318,358.016,56.245,260.189,242.298,17.819,0.072,37.509,20.603,12.663
0.239,31,14,17,0.191,2.629,1.166,3.795,3.888,1.545,1.752,0.341,1.175,0.236,1.222,0.38,0.198
3.095,38,16,22,2.495,50.211,24.723,74.934,95.803,15.555,74.036,66.898,7.135,0.003,13.104,10.04,5.106
1.051,916,475,441,4.591,21.701,34.487,56.188,58.251,19.484,34.484,5.423,26.623,2.438,149.8,8.35,1.728
14.129,1337,817,520,11.216,50.636,93.513,144.149,148.473,50.568,90.43,10.187,79.629,0.614,321.097,31.3,6.262
4.292,32,21,11,41.627,84.645,114.073,198.718,200.695,91.766,103.588,7.808,95.78,0,60.794,79.667,10.686
0.406,224,113,111,1.08,1.482,3.239,4.721,4.794,1.984,2.429,0.262,2.145,0.022,9.193,2.64,0.302
147.612,495,280,215,20.132,1431.25,233.721,1664.971,1723.558,692.259,918.593,354.329,547.961,16.303,540.109,135.578,171.327
-316.089,217,203,14,35.18,3194.29,9896.531,13090.821,13338.633,1083.331,11788.117,2055.974,9551.567,180.576,195.279,195.477,37.299
-19.018,70,48,22,1.164,160.34,719.459,879.799,911.165,32.629,867.302,394.895,469.575,2.832,246.915,6.844,0.886
8.594,263,164,99,2.084,4976.91,2788.478,7765.388,7850.21,4939.033,2823.269,1941.379,880.187,1.703,95.347,12.107,12.675
-6.307,200,99,101,1.006,118.425,82.428,200.853,202.995,95.033,96.985,2.322,94.579,0.084,12.13,4.437,1.561
-6.622,24,8,16,3.17,412.655,44.164,456.819,473.62,49.794,28.162,10.08,18.001,0.081,37.994,13.571,1.922
0.386,4,2,2,0.006,0.132,0.527,0.659,0.842,0.701,0.007,0,0.007,0,0.148,0.106,0.01
-2.027,35,20,15,6.549,402.302,29.406,431.708,451.23,67.735,42.252,0.073,42.177,0.002,51.811,31.928,2.646
0.434,3,1,2,0.178,6.059,21.75,27.809,28.439,19.429,8.725,0,8.725,0,1.214,1.527,0.982
17.281,94,48,46,1.253,239.534,53.798,293.332,313.588,62.395,65.397,0.143,65.246,0.008,24.948,7.517,1.488
2.288,528,304,224,1.958,11.521,24.302,35.823,36.693,18.29,17.67,2.851,14.639,0.18,21.351,4.629,1.533
5.573,1303,802,501,2.536,26.897,48.56,75.457,79.355,20.109,46.83,3.008,43.745,0.077,40.712,6.886,2.603
10.255,1308,482,826,1.995,421.137,122.404,543.541,549.122,142.694,384.268,226.685,154.381,3.202,62.688,3.607,13.968
47.317,8850,4023,4827,22.56,1245.889,792.556,2038.445,2061.947,572.24,1406.876,672.52,701.347,33.009,536.518,36.477,41.74
43.378,4355,2152,2203,15.256,1253.876,247.956,1501.832,1541.05,720.819,775.609,477.896,288.386,9.327,138.356,27.203,42.051
0.973,757,328,429,1.401,20.636,15.456,36.092,36.562,8.981,26.399,7.251,18.717,0.431,13.898,2.396,1.708
-0.743,656,311,345,6.129,138.83,42.005,180.835,184.785,81.149,82.348,38.525,36.572,7.251,54.633,14.392,4.664
7.097,229,116,113,1.073,75.649,19.335,94.984,97.959,11.885,78.196,21.814,56.186,0.196,33.141,3.103,20.604
0.721,81,38,43,0.127,11.485,1.665,13.15,13.325,1.738,11.111,7.779,3.305,0.027,1.212,0.317,2.713
0.011,31,12,19,0.036,0.717,0.47,1.187,1.193,0.7,0.418,0.216,0.173,0.029,1.298,0.023,0.052
0.075,13,7,6,0.041,0.45,0.379,0.829,0.836,0.312,0.514,0.138,0.376,0,0.949,0.101,0.026
0.167,37,17,20,0.026,2.158,0.707,2.865,2.872,1.611,1.229,0.522,0.693,0.014,0.517,0.038,0.306
5.283,178,103,75,1.089,15.002,11.376,26.378,27.821,13.718,13.443,2.252,11.035,0.156,9.321,2.54,5.632
0.356,54,29,25,0.068,15.993,4.375,20.368,20.854,11.107,9.652,6.528,3.09,0.034,1.093,0.133,3.319
1.183,252,120,132,0.889,46.14,12.463,58.603,60.238,10.073,47.378,23.428,23.66,0.29,9.682,2.201,10.645
0.292,293,121,172,0.634,1.604,2.505,4.109,4.171,1.036,3.055,0.495,2.483,0.077,4.531,0.642,0.556
1.531,499,280,219,1.529,4.617,11.371,15.988,16.306,6.273,9.613,1.116,8.427,0.07,31.858,2.993,0.762
10.679,3105,1721,1384,9.805,51.604,80.12,131.724,139.959,81.037,54.376,6.137,47.86,0.379,119.955,27.709,8.929
-1.612,1139,683,456,4.812,26.959,47.878,74.837,77.456,31.378,40.116,7.759,32.127,0.23,79.439,20.79,5.757
4.145,623,326,297,6.491,16.644,43.387,60.031,61.783,17.757,41.161,0.586,40.436,0.139,26.604,13.265,4.943
0.811,312,151,161,1.299,10.649,7.322,17.971,18.433,12.017,5.103,0.589,4.509,0.005,14.969,3.941,2.967
1.317,806,508,298,2.398,4.394,9.666,14.06,14.185,5.976,7.894,1.128,6.567,0.199,28.292,3.683,0.906
0.244,1174,635,539,3.687,11.104,30.586,41.69,44.346,13.081,27.99,2.254,25.595,0.141,75.453,14.329,3.81
3.73,816,454,362,4.873,44.174,33.289,77.463,79.047,38.283,35.121,17.73,16.921,0.47,36.227,17.502,3.394
0.053,251,136,115,0.424,1.798,2.196,3.994,4.187,1.508,1.864,0.729,1.125,0.01,3.203,1.111,0.254
9.194,780,429,351,3.083,8.104,32.731,40.835,41.591,21.451,19.548,2.043,16.783,0.722,18.296,9.033,2.005
7.966,5831,3222,2609,14.139,33.242,41.71,74.952,77.007,42.075,32.806,5.53,26.564,0.712,45.692,25.076,5.039
3.057,475,254,221,1.613,23.375,24.627,48.002,48.748,36.08,11.119,0.499,10.522,0.098,36.241,6.075,0.974
11.341,6526,3496,3030,12.391,785.931,370.571,1156.502,1777.035,855.318,898.167,569.247,319.741,9.179,202.605,37.058,23.741
-1.33,719,359,360,4.32,1295.59,457.299,1752.889,1799.019,1364.137,406.198,187.14,217.51,1.548,115.885,16.969,32.626
24.605,6635,3988,2647,22.924,116.495,188.024,304.519,313.958,138.225,160.503,26.879,131.456,2.168,274.276,55.25,12.895
2.915,665,408,257,3.698,13.817,15.104,28.921,29.199,16.104,12.04,2.033,9.852,0.155,20.936,9.981,2.065
7.398,1745,912,833,5.355,21.75,59.385,81.135,84.477,28.345,51.173,2.706,47.866,0.601,195.573,12.442,3.74
1.063,552,256,296,18.855,3.336,14.948,18.284,19.072,5.863,12.647,1.027,11.39,0.23,23.949,31.613,0.565
2.187,2207,1101,1106,19.728,17.901,33.484,51.385,53.036,18.077,33.405,4.276,28.258,0.871,105.46,23.788,2.779
2.211,1089,631,458,27.978,8.532,15.007,23.539,23.888,9.576,13.65,1.935,11.602,0.113,33.427,19.495,1.661
0.328,347,166,181,1.233,21.882,5.78,27.662,27.942,20.454,6.737,1.397,5.161,0.179,14.331,1.822,0.915
0.699,161,88,73,6.099,3.791,6.373,10.164,10.259,4.047,5.949,0.902,4.989,0.058,16.658,5.267,0.505
0.523,820,432,388,1.008,1.857,3.226,5.083,5.15,2.114,2.941,0.396,2.426,0.119,7.554,1.409,0.37
0.024,13,7,6,0.303,0.071,0.391,0.462,0.505,0.081,0.398,0,0.396,0.002,0.324,0.339,0.025
11.409,4971,2595,2376,17.229,118.924,228.403,347.327,359.103,190.585,155.275,47.937,106.409,0.929,156.911,35.744,9.144
-0.095,160,52,108,0.506,0.322,0.506,0.828,0.834,0.311,0.456,0.105,0.349,0.002,0.777,0.748,0.083
0.038,65,25,40,0.146,0.366,0.285,0.651,0.656,0.286,0.113,0.006,0.107,0,0.338,0.26,0.036
0.08,120,54,66,0.374,0.921,0.887,1.808,2.032,0.78,0.602,0.049,0.546,0.007,1.305,1.139,0.16
0.092,111,58,53,0.111,0.456,0.412,0.868,0.88,0.457,0.346,0.053,0.287,0.006,0.701,0.241,0.083
0.311,184,113,71,0.643,0.948,1.129,2.077,2.09,1.111,0.836,0.123,0.7,0.013,3.015,1.452,0.158
3.2,2264,1317,947,5.547,14.021,17.031,31.052,32.195,16.27,11.577,1.785,9.516,0.276,30.886,12.677,2.229
-0.147,495,338,157,3.534,3.769,4.152,7.921,8.883,1.636,5.648,0.598,5.01,0.04,12.703,7.353,0.584
6.155,3102,2170,932,9.115,21.764,17.893,39.657,41.263,21.106,18.073,5.226,11.882,0.965,24.26,15.765,4.242
0.93,788,491,297,1.958,4.246,2.319,6.565,6.699,3.257,3.299,1.327,1.843,0.129,3.887,2.281,0.763
1.808,914,537,377,3.811,15.054,8.079,23.133,24.63,7.537,14.049,4.276,9.6,0.173,17.893,7.74,1.493
0.282,214,136,78,0.418,1.78,2.026,3.806,3.816,1.506,2.256,0.337,1.858,0.061,7.266,0.445,0.198
1,134,43,91,2.26,4.107,1.87,5.977,6.055,2.627,2.402,0.477,1.907,0.018,2.894,3.413,0.148
-0.03,138,70,68,4.988,1.845,1.6,3.445,3.578,0.859,1.838,0.25,1.464,0.124,3.354,4.776,0.253
7.323,92,53,39,2.261,118.71,15.928,134.638,137.156,120.828,6.72,0.553,6.155,0.012,9.892,5.862,4.816
5.223,550,339,211,13.282,95.973,42.505,138.478,141.166,68.896,49.079,17.909,30.986,0.184,64.571,29.34,12.384
1.446,81,52,29,2.193,5.937,3.921,9.858,10.371,5.441,3.833,0.854,2.745,0.234,6.776,3.485,0.878
0.022,91,11,80,0.01,0.416,0.207,0.623,0.63,0.094,0.405,0.156,0.249,0,0.12,0.012,0.022
-0.183,108,13,95,0.111,0.61,0.775,1.385,1.402,0.582,0.423,0.021,0.401,0.001,1.143,0.485,0.051
0,37,0,37,0.001,0.019,0.001,0.02,0.02,0,0,0,0,0,0,0.001,0
0,27,0,27,0,0.021,0,0.021,0.021,0,0,0,0,0,0,0,0
0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.033,734,44,690,1.225,4.636,2.053,6.689,6.831,2.771,2.539,0.789,1.648,0.102,2.998,1.519,0.24
0.946,829,454,375,1.192,13.843,18.379,32.222,33.291,12.495,16.358,2.705,13.265,0.388,31.877,1.913,1.699
1.551,111,52,59,0.824,9.31,16.353,25.663,26.294,11.75,10.889,1.773,9.114,0.002,112.577,2.892,1.167
-0.092,32,13,19,0.387,2.663,0.816,3.479,3.555,0.483,2.853,1.725,1.116,0.012,3.828,0.678,0.488
1.174,467,235,232,1.546,29.191,28.625,57.816,64.62,10.892,43.283,11.185,30.999,1.099,61.462,6.193,8.788
0.509,978,569,409,1.699,21.612,5.864,27.476,27.762,16.548,5.354,1.732,3.529,0.093,16.491,4.213,1.61
0.401,300,177,123,0.77,2.961,2.985,5.946,6.085,2.522,2.836,0.663,2.161,0.012,8.568,1.411,0.409
0.054,18,7,11,0.145,0.664,0.168,0.832,0.899,0.566,0.309,0.003,0.291,0.015,0.545,0.316,0.052
-0.07,332,137,195,0.847,2.426,1.605,4.031,4.069,0.952,2.562,0.591,1.831,0.14,4.383,1.133,0.337
0.076,280,164,116,0.325,0.404,0.805,1.209,1.215,0.549,0.656,0.061,0.575,0.02,1.334,0.362,0.123
0.113,38,29,9,0.284,1.016,1.105,2.121,2.175,0.883,0.74,0.021,0.719,0,2.298,0.85,0.108
-0.44,70,33,37,0.768,14.307,4.329,18.636,18.774,1.44,14.7,14.18,0.457,0.063,2.881,1.707,0.395
0.061,22,12,10,0.704,1.098,0.225,1.323,1.328,0.749,0.27,0.05,0.218,0.002,0.555,1.008,0.063
-0.59,228,84,144,0.923,29.926,5.409,35.335,36.724,14.356,17.729,11.107,6.343,0.279,8.295,1.739,0.746
-2.357,908,308,600,1.353,6.757,4.526,11.283,12.074,1.658,9.102,2.553,6.371,0.178,13.903,2.21,1.29
23.147,1256,743,513,5.013,38.49,38.126,76.616,79.089,32.033,44.35,10.293,33.741,0.316,38.473,11.317,7.363
1.05,481,204,277,1.651,14.799,6.272,21.071,21.686,11.278,8.189,2.595,5.284,0.31,8.847,2.071,1.116
-0.048,159,69,90,2.921,6.729,3.908,10.637,10.766,3.97,6.53,1.815,3.785,0.93,6.522,4.201,1.336
-0.47,965,290,675,2.508,4.081,3.062,7.143,7.221,1.259,5.832,1.472,3.976,0.384,6.732,2.019,0.455
0.875,167,116,51,2.476,6.066,3.109,9.175,9.243,5.608,3.056,0.629,2.412,0.015,7.667,4.099,0.609
-0.766,596,138,458,4.009,38.441,4.418,42.859,43.092,24.865,12.02,5.015,6.777,0.228,9.272,5.799,1.978
0.106,285,103,182,0.609,3.987,1.472,5.459,5.514,3.524,1.872,0.722,1.145,0.005,3.273,0.76,0.327
-0.002,3,0,3,0.002,0.001,0.003,0.004,0.004,-0.001,0.005,0,0.003,0.002,0.008,0.001,0.001
